id,dept_name
NJ0011300,HAMMONTON PD 
NJ0031000,DELRAN TWP PD 
NJ0031100,EASTAMPTON TWP PD 
NJ0031200,EDGEWATER PARK TWP PD 
NJ0031300,EVESHAM TWP PD 
NJ0031500,FLORENCE TWP PD 
NJ0031700,WILLINGBORO PD 
NJ0031800,LUMBERTON TWP PD 
NJ0031900,MANSFIELD TWP PD 
NJ0032000,MAPLE SHADE PD 
NJ0032100,MEDFORD TWP PD 
NJ0011400,LINWOOD CITY PD 
NJ0032200,MEDFORD LAKES PD 
NJ0032300,MOORESTOWN PD 
NJ0032400,MOUNT HOLLY PD 
NJ0032500,MOUNT LAUREL TWP PD 
NJ0032600,NEW HANOVER TWP PD 
NJ0032700,NORTH HANOVER TWP PD 
NJ0032800,PALMYRA BORO PD 
NJ0032900,PEMBERTON BORO PD 
NJ0033000,PEMBERTON TWP PD 
NJ0033100,RIVERSIDE PD 
NJ0011500,LONGPORT PD 
NJ0033200,RIVERTON BORO PD 
NJ0033500,SPRINGFIELD TWP PD 
NJ0033800,WESTAMPTON TWP PD 
NJ003SP,STATE POLICE BURLINGTON CO 
NJ0040100,AUDUBON PD 
NJ0040200,AUDUBON PARK PD 
NJ0040300,BARRINGTON PD 
NJ0040400,BELLMAWR PD 
NJ0040500,BERLIN BORO PD 
NJ0040600,BERLIN TWP PD 
NJ0011600,MARGATE PD 
NJ0040700,BROOKLAWN PD 
NJ0040800,CAMDEN PD 
NJ0040900,CHESILHURST PD 
NJ0041000,CLEMENTON BORO PD 
NJ0041100,COLLINGSWOOD PD 
NJ0041200,CHERRY HILL TWP PD 
NJ0041300,GIBBSBORO PD 
NJ0041400,GLOUCESTER CITY PD 
NJ0041500,GLOUCESTER TWP PD 
NJ0041600,HADDON TWP PD 
NJ0011700,MULLICA TWP PD 
NJ0041700,HADDONFIELD PD 
NJ0041800,HADDON HEIGHTS PD 
NJ0041900,HI-NELLA PD 
NJ0042000,LAUREL SPRINGS PD 
NJ0042100,LAWNSIDE BORO PD 
NJ0042200,LINDENWOLD BORO PD 
NJ0042300,MAGNOLIA PD 
NJ0042400,MERCHANTVILLE PD 
NJ0042500,MT. EPHRAIM PD 
NJ0042600,OAKLYN BORO PD 
NJ0011800,NORTHFIELD PD 
NJ0042700,PENNSAUKEN TWP PD 
NJ0042800,PINE HILL PD 
NJ0043000,RUNNEMEDE PD 
NJ0043100,SOMERDALE PD 
NJ0043200,STRATFORD BORO PD 
NJ0043400,VOORHEES TWP PD 
NJ0043500,WATERFORD TWP PD 
NJ0043600,WINSLOW TWP PD 
NJ0043700,WOODLYNNE PD 
NJ0043900,RUTGERS UNIV CAMPUS PD 
NJ0011900,PLEASANTVILLE PD 
NJ004SP,STATE POLICE CAMDEN COUNT 
NJ0050100,AVALON BORO PD 
NJ0050200,CAPE MAY CITY PD 
NJ0050500,LOWER TWP PD 
NJ0050600,MIDDLE TWSP PD 
NJ0050700,NORTH WILDWOOD CITY PD 
NJ0050800,OCEAN CITY PD 
NJ0051000,STONE HARBOR BORO PD 
NJ0051200,WEST CAPE MAY BORO PD 
NJ0051300,WEST WILDWOOD BORO PD 
NJ0012100,SOMERS POINT PD 
NJ0051400,WILDWOOD PD 
NJ0051500,WILDWOOD CREST BORO PD 
NJ005SP,STATE POLICE CAPE MAY COUN 
NJ0060100,BRIDGETON PD 
NJ0061000,MILLVILLE PD 
NJ0061400,VINELAND PD 
NJ006SP,STATE POLICE CUMBERLAND C 
NJ0070000,ESSEX CO SHERIFF'S OFFICE 
NJ0070100,BELLEVILLE PD 
NJ0070200,BLOOMFIELD PD 
NJ0012200,VENTNOR PD 
NJ0070300,CALDWELL PD 
NJ0070400,FAIRFIELD PD 
NJ0070500,CEDAR GROVE PD 
NJ0070600,EAST ORANGE PD 
NJ0070700,ESSEX FELLS PD 
NJ0070800,GLEN RIDGE PD 
NJ0070900,IRVINGTON PD 
NJ0071000,LIVINGSTON PD 
NJ0071100,MAPLEWOOD PD 
NJ0071200,MILLBURN PD 
NJ0012400,STOCKTON COLLEGE OF NJ 
NJ0071300,MONTCLAIR PD 
NJ0071500,NORTH CALDWELL PD 
NJ0071600,NUTLEY PD 
NJ0071700,ORANGE PD 
NJ0071800,ROSELAND PD 
NJ0071900,SOUTH ORANGE PD 
NJ0072000,VERONA PD 
NJ0072100,WEST CALDWELL PD 
NJ0072200,WEST ORANGE PD 
NJ0072700,NEW JERSEY INSTITUTE OF TEC 
NJ0010100,ABSECON CITY PD 
NJ001SP,SP: ATLANTIC COUNTY 
NJ0072800,MONTCLAIR STATE COLLEGE P 
NJ0073100,ESSEX COUNTY COLLEGE PD 
NJ0073200,NEW JERSEY TRANSIT POLICE - 
NJ0073400,RUTGERS UNIVERSITY CAMPUS 
NJ007SP,STATE POLICE ESSEX COUNTY 
NJ0080100,CLAYTON PD 
NJ0080200,DEPTFORD TWP PD 
NJ0080300,EAST GREENWICH TWP PD 
NJ0080400,ELK TWP PD 
NJ0080500,FRANKLIN TWP PD 
NJ0020100,ALLENDALE PD 
NJ0080600,GLASSBORO PD 
NJ0080700,GREENWICH TWP PD 
NJ0080800,HARRISON TWP PD 
NJ0080900,LOGAN TWP PD 
NJ0081000,MANTUA TWP PD 
NJ0081100,MONROE TWP PD 
NJ0081200,NATIONAL PARK PD 
NJ0081300,NEWFIELD PD 
NJ0081400,PAULSBORO PD 
NJ0081500,PITMAN PD 
NJ0020200,ALPINE PD 
NJ0081600,SOUTH HARRISON PD 
NJ0081700,SWEDESBORO PD 
NJ0081800,WASHINGTON TWP PD 
NJ0081900,WENONAH PD 
NJ0082000,WEST DEPTFORD TWP PD 
NJ0082100,WESTVILLE PD 
NJ0082200,WOODBURY CITY PD 
NJ0082300,WOODBURY HEIGHTS PD 
NJ0082400,WOOLWICH TWP PD 
NJ0082600,ROWAN UNIVERSITY OF NJ 
NJ0020300,BERGENFIELD PD 
NJ008SP,STATE POLICE GLOUCESTER CO 
NJ0090100,BAYONNE PD 
NJ0090200,EAST NEWARK PD 
NJ0090300,GUTTENBERG PD 
NJ0090400,HARRISON PD 
NJ0090500,HOBOKEN PD 
NJ0090600,JERSEY CITY PD 
NJ0090700,KEARNY PD 
NJ0090800,NORTH BERGEN PD 
NJ0090900,SECAUCUS PD 
NJ0020400,BOGOTA PD 
NJ0091000,UNION CITY PD 
NJ0091100,WEEHAWKEN PD 
NJ0091200,WEST NEW YORK PD 
NJ009149E,STEVENS INSTITUTE OF TECHNO 
NJ009SP,STATE POLICE HUDSON COUNT 
NJ0100500,CLINTON TOWN PD 
NJ0100600,CLINTON TWP PD 
NJ0100700,DELAWARE TWP PD 
NJ0100900,FLEMINGTON PD 
NJ0101000,FRANKLIN TWP PD 
NJ0020500,CARLSTADT PD 
NJ0101100,FRENCHTOWN BORO PD 
NJ0101400,HIGH BRIDGE BORO PD 
NJ0101500,HOLLAND TWP PD 
NJ0101700,LAMBERTVILLE CITY PD 
NJ0101900,LEBANON TWP PD 
NJ0102100,RARITAN TWP PD 
NJ0102200,READINGTON PD 
NJ0102400,TEWKSBURY TWP PD 
NJ0102600,WEST AMWELL TWP PD 
NJ010SP,STATE POLICE HUNTERDON CO 
NJ0020600,CLIFFSIDE PARK PD 
NJ0110100,EAST WINDSOR TWP PD 
NJ0110200,EWING TWP PD 
NJ0110300,HAMILTON TWP PD 
NJ0110400,HIGHTSTOWN PD 
NJ0110500,HOPEWELL BOROUGH 
NJ0110600,HOPEWELL TWP PD 
NJ0110700,LAWRENCE TWP PD 
NJ0110800,PENNINGTON BORO PD 
NJ0111000,PRINCETON PD 
NJ0111100,TRENTON PD 
NJ0020700,CLOSTER PD 
NJ0111200,ROBBINSVILLE TOWNSHIP POLI 
NJ0111300,WEST WINDSOR TWP PD 
NJ0111800,COLLEGE OF NEW JERSEY 
NJ0111900,NJ DEPARTMENT OF HUMAN SE 
NJ011509E,PRINCETON UNIVERSITY POLIC 
NJ011SP,STATE POLICE MERCER COUNT 
NJ0120100,CARTERET PD 
NJ0120200,CRANBURY TWP PD 
NJ0120300,DUNELLEN PD 
NJ0120400,EAST BRUNSWICK TWP PD 
NJ0020800,CRESSKILL PD 
NJ0120500,EDISON TWP PD 
NJ0120600,HELMETTA PD 
NJ0120700,HIGHLAND PARK PD 
NJ0120800,JAMESBURG PD 
NJ0120900,OLD BRIDGE TWP PD 
NJ0121000,METUCHEN PD 
NJ0121100,MIDDLESEX BORO PD 
NJ0121200,MILLTOWN PD 
NJ0121300,MONROE TWP PD 
NJ0121400,NEW BRUNSWICK PD 
NJ0020900,DEMAREST PD 
NJ0121500,NORTH BRUNSWICK TWP PD 
NJ0121600,PERTH AMBOY PD 
NJ0121700,PISCATAWAY TWP PD 
NJ0121800,PLAINSBORO TWP PD 
NJ0121900,SAYREVILLE PD 
NJ0122000,SOUTH AMBOY PD 
NJ0122100,SOUTH BRUNSWICK TWP PD 
NJ0122200,SOUTH PLAINFIELD PD 
NJ0122300,SOUTH RIVER PD 
NJ0122400,SPOTSWOOD PD 
NJ0010200,ATLANTIC CITY PD 
NJ0021000,DUMONT PD 
NJ0122500,WOODBRIDGE TWP PD 
NJ0122600,MIDDLESEX CO COLLEGE PD 
NJ0123000,RUTGERS UNIVERSITY PD 
NJ012SP,STATE POLICE MIDDLESEX COU 
NJ0130100,ALLENHURST PD 
NJ0130200,ALLENTOWN BORO PD 
NJ0130300,ASBURY PARK PD 
NJ0130400,COLTS NECK PD 
NJ0130500,ATLANTIC HIGHLANDS PD 
NJ0130600,AVON-BY-THE-SEA PD 
NJ0021100,ELMWOOD PARK PD 
NJ0130700,BELMAR PD 
NJ0130800,BRADLEY BEACH PD 
NJ0130900,BRIELLE PD 
NJ0131000,DEAL PD 
NJ0131100,EATONTOWN PD 
NJ0131200,ENGLISHTOWN PD 
NJ0131300,FAIR HAVEN PD 
NJ0131500,FREEHOLD BORO PD 
NJ0131600,FREEHOLD TWP PD 
NJ0131700,HIGHLANDS PD 
NJ0021200,EAST RUTHERFORD PD 
NJ0131800,HOLMDEL PD 
NJ0131900,HOWELL TWP PD 
NJ0132000,INTERLAKEN PD 
NJ0132100,KEANSBURG PD 
NJ0132200,KEYPORT PD 
NJ0132300,LITTLE SILVER PD 
NJ0132400,LOCH ARBOUR VILLAGE PD 
NJ0132500,LONG BRANCH PD 
NJ0132600,MANALAPAN TWP PD 
NJ0132700,MANASQUAN PD 
NJ0021300,EDGEWATER PD 
NJ0132800,MARLBORO TWP PD 
NJ0132900,MATAWAN PD 
NJ0133000,ABERDEEN TWP PD 
NJ0133100,MIDDLETOWN PD 
NJ0133300,MONMOUTH BEACH PD 
NJ0133400,NEPTUNE TWP PD 
NJ0133500,NEPTUNE CITY PD 
NJ0133600,TINTON FALLS PD 
NJ0133700,OCEAN TWP PD 
NJ0133800,OCEANPORT PD 
NJ0021400,EMERSON PD 
NJ0133900,HAZLET TWP PD 
NJ0134000,RED BANK PD 
NJ0134200,RUMSON PD 
NJ0134300,SEA BRIGHT PD 
NJ0134400,SEA GIRT PD 
NJ0134500,SHREWSBURY PD 
NJ0134700,LAKE COMO BORO PD 
NJ0134800,SPRING LAKE PD 
NJ0134900,SPRING LAKE HEIGHTS PD 
NJ0135000,UNION BEACH PD 
NJ0021500,ENGLEWOOD PD 
NJ0135200,WALL TWP PD 
NJ0135300,WEST LONG BRANCH PD 
NJ013559E,MONMOUTH UNIVERSITY PD 
NJ0135600,BROOKDALE COLLEGE PD 
NJ013SP,STATE POLICE MONMOUTH COU 
NJ0140100,BOONTON PD 
NJ0140200,BOONTON TWP PD 
NJ0140300,BUTLER BORO PD 
NJ0140400,CHATHAM BORO PD 
NJ0140500,CHATHAM TWP PD 
NJ0021600,ENGLEWOOD CLIFFS PD 
NJ0140700,CHESTER TWP PD 
NJ0140800,DENVILLE PD 
NJ0140900,DOVER PD 
NJ0141000,EAST HANOVER TWP PD 
NJ0141100,FLORHAM PARK PD 
NJ0141200,HANOVER TWP PD 
NJ0141300,HARDING TWP PD 
NJ0141400,JEFFERSON TWP PD 
NJ0141500,KINNELON BORO PD 
NJ0141600,LINCOLN PARK PD 
NJ0021700,FAIR LAWN PD 
NJ0141700,MADISON PD 
NJ0141800,MENDHAM BORO PD 
NJ0141900,MENDHAM TWP PD 
NJ0142000,MINE HILL TWP PD 
NJ0142100,MONTVILLE TWP PD 
NJ0142200,MORRIS TWP PD 
NJ0142300,MORRIS PLAINS PD 
NJ0142400,MORRISTOWN PD 
NJ0142500,MOUNTAIN LAKES PD 
NJ0142600,MOUNT ARLINGTON BORO PD 
NJ0021800,FAIRVIEW PD 
NJ0142700,MOUNT OLIVE TWP PD 
NJ0142800,NETCONG BORO PD 
NJ0142900,PARSIPPANY-TROY HILLS PD 
NJ0143000,LONG HILL TWP PD 
NJ0143100,PEQUANNOCK PD 
NJ0143200,RANDOLPH TWP PD 
NJ0143300,RIVERDALE PD 
NJ0143400,ROCKAWAY BORO PD 
NJ0143500,ROCKAWAY TWP PD 
NJ0143600,ROXBURY TWP PD 
NJ0021900,FORT LEE PD 
NJ0143800,WASHINGTON TWP PD 
NJ0143900,WHARTON BORO PD 
NJ0149100,MORRIS COUNTY PARK PD 
NJ014SP,STATE POLICE MORRIS COUNTY 
NJ0150200,BAYHEAD BORO PD 
NJ0150300,BEACH HAVEN PD 
NJ0150400,BEACHWOOD BORO PD 
NJ0150500,BERKELEY TWP PD 
NJ0150600,BRICK TWP PD 
NJ0150700,TOMS RIVER TOWNSHIP 
NJ0010300,BRIGANTINE PD 
NJ0022000,FRANKLIN LAKES BORO PD 
NJ0150900,HARVEY CEDARS BORO PD 
NJ0151000,ISLAND HEIGHTS BORO PD 
NJ0151100,JACKSON TWP PD 
NJ0151200,LACEY TWP PD 
NJ0151300,LAKEHURST BORO PD 
NJ0151400,LAKEWOOD PD 
NJ0151500,LAVALLETTE PD 
NJ0151600,LITTLE EGG HARBOR TWP PD 
NJ0151700,LONG BEACH TWP PD 
NJ0151800,MANCHESTER TWP PD 
NJ0022100,GARFIELD PD 
NJ0151900,MANTOLOKING BORO PD 
NJ0152000,OCEAN TWP PD 
NJ0152100,OCEANGATE BORO PD 
NJ0152200,PINE BEACH BORO PD 
NJ0152300,PLUMSTED TWP PD 
NJ0152400,POINT PLEASANT BORO PD 
NJ0152500,POINT PLEASANT BEACH PD 
NJ0152600,SEASIDE HEIGHTS PD 
NJ0152700,SEASIDE PARK PD 
NJ0152800,SHIP BOTTOM BORO PD 
NJ0022200,GLEN ROCK PD 
NJ0152900,SOUTH TOMS RIVER PD 
NJ0153000,STAFFORD TWP PD 
NJ0153100,SURF CITY PD 
NJ0153200,TUCKERTON BORO PD 
NJ0153300,BARNEGAT TWP PD 
NJ015SP,STATE POLICE OCEAN COUNTY 
NJ0160100,BLOOMINGDALE BORO PD 
NJ0160200,CLIFTON PD 
NJ0160300,HALEDON PD 
NJ0160400,HAWTHORNE PD 
NJ0022300,HACKENSACK PD 
NJ0160500,LITTLE FALLS PD 
NJ0160600,NORTH HALEDON PD 
NJ0160700,PASSAIC PD 
NJ0160800,PATERSON PD 
NJ0160900,POMPTON LAKES BORO PD 
NJ0161000,PROSPECT PARK BORO PD 
NJ0161100,RINGWOOD BORO PD 
NJ0161200,TOTOWA BORO  PD 
NJ0161300,WANAQUE BORO PD 
NJ0161400,WAYNE PD 
NJ0022400,HARRINGTON PARK PD 
NJ0161500,WEST MILFORD PD 
NJ0161600,WOOLAND PARK BORO PD 
NJ0161700,WILLIAM PATERSON UNIVERSIT 
NJ016SP,STATE POLICE PASSAIC COUNT 
NJ0170200,ELMER BORO PD 
NJ0170300,ELSINBORO TWP PD 
NJ0170400,LOWER ALLOWAYS CREEK TWP 
NJ0170500,PENNSVILLE PD 
NJ0170800,PENNS GROVE PD 
NJ0171200,SALEM PD 
NJ0022500,HASBROUCK HEIGHTS PD 
NJ0171300,CARNEY'S POINT PD 
NJ0171500,WOODSTOWN BORO PD 
NJ017SP,STATE POLICE SALEM COUNTY 
NJ0180100,BEDMINSTER TWP PD 
NJ0180200,BERNARDS TWP PD 
NJ0180300,BERNARDSVILLE PD 
NJ0180400,BOUND BROOK PD 
NJ0180500,BRANCHBURG TWP PD 
NJ0180600,BRIDGEWATER TWP PD 
NJ0180700,FAR HILLS PD 
NJ0022600,HAWORTH PD 
NJ0180800,FRANKLIN TWP PD 
NJ0180900,GREEN BROOK PD 
NJ0181000,HILLSBOROUGH TWP PD 
NJ0181100,MANVILLE PD 
NJ0181300,MONTGOMERY TWP PD 
NJ0181400,NORTH PLAINFIELD PD 
NJ0181500,PEAPACK-GLADSTONE PD 
NJ0181600,RARITAN PD 
NJ0181800,SOMERVILLE PD 
NJ0181900,SOUTH BOUND BROOK PD 
NJ0022700,HILLSDALE PD 
NJ0182000,WARREN TWP PD 
NJ0182100,WATCHUNG PD 
NJ0190200,ANDOVER TWP PD 
[national-id],SUSSEX CO PROSECUTOR'S OFF 
NJ0190400,BYRAM TWP PD 
NJ0190600,FRANKLIN BORO PD 
NJ0190900,HAMBURG PD 
NJ0191100,HARDYSTON TWP POLICE DEPT 
NJ0191200,HOPATCONG PD 
NJ0191500,NEWTON PD 
NJ0022800,HO-HO-KUS PD 
NJ0191600,OGDENSBURG PD 
NJ0191800,SPARTA PD 
NJ0191900,STANHOPE PD 
NJ0192200,VERNON TWP PD 
NJ019SP,STATE POLICE SUSSEX COUNTY 
NJ0200100,BERKELEY HEIGHTS PD 
NJ0200200,CLARK PD 
NJ0200300,CRANFORD PD 
NJ0200400,ELIZABETH PD 
NJ0200500,FANWOOD PD 
NJ0022900,LEONIA PD 
NJ0200600,GARWOOD PD 
NJ0200700,HILLSIDE PD 
NJ0200800,KENILWORTH PD 
NJ0200900,LINDEN PD 
NJ0201100,NEW PROVIDENCE PD 
NJ0201200,PLAINFIELD PD 
NJ0201300,RAHWAY PD 
NJ0201400,ROSELLE PD 
NJ0201500,ROSELLE PARK PD 
NJ0201600,SCOTCH PLAINS PD 
NJ0010400,BUENA PD 
NJ0023000,LITTLE FERRY PD 
NJ0201700,SPRINGFIELD TWP PD 
NJ0201800,SUMMIT PD 
NJ0201900,UNION TWP PD 
NJ0202000,WESTFIELD PD 
NJ0202100,WINFIELD PD 
NJ0202400,KEAN UNIVERSITY PD 
NJ0209100,UNION CO PD 
NJ020SP,STATE POLICE UNION COUNTY 
NJ0210200,ALPHA PD 
NJ0210300,BELVIDERE PD 
NJ0023100,LODI PD 
NJ0210400,BLAIRSTOWN TWP PD 
NJ0210700,GREENWICH TWP PD 
NJ0210800,HACKETTSTOWN PD 
NJ0211200,INDEPENDENCE TWP PD 
NJ0211500,LOPATCONG TWP PD 
NJ0211600,MANSFIELD TWP PD 
NJ0211700,OXFORD TWP PD 
NJ0211900,PHILLIPSBURG PD 
NJ0212000,POHATCONG PD 
NJ0212100,WASHINGTON BORO PD 
NJ0023200,LYNDHURST PD 
NJ0212200,WASHINGTON TWP PD 
NJ021SP,STATE POLICE WARREN COUNT 
NJ0225400,NJ DEP - BUR OF COMM AND SUP 
NJNPD0000,NEWARK PD 
NJNPIPP00,PALISADES INTER. PARKWAY PD 
NJNYPOA00,PORT AUTHORITY OF NY AND N 
NJ0023300,MAHWAH TWP PD 
NJ0023400,MAYWOOD PD 
NJ0023500,MIDLAND PARK PD 
NJ0023600,MONTVALE PD 
NJ0023700,MOONACHIE PD 
NJ0023800,NEW MILFORD PD 
NJ0023900,NORTH ARLINGTON PD 
NJ0010700,EGG HARBOR CITY PD 
NJ0024000,NORTHVALE PD 
NJ0024100,NORWOOD PD 
NJ0024200,OAKLAND PD 
NJ0024300,OLD TAPPAN PD 
NJ0024400,ORADELL PD 
NJ0024500,PALISADES PARK PD 
NJ0024600,PARAMUS PD 
NJ0024700,PARK RIDGE PD 
NJ0024800,RAMSEY PD 
NJ0024900,RIDGEFIELD BORO PD 
NJ0010800,EGG HARBOR TWP PD 
NJ0025000,RIDGEFIELD PARK PD 
NJ0025100,RIDGEWOOD VILLAGE PD 
NJ0025200,RIVER EDGE PD 
NJ0025300,RIVER VALE PD 
NJ0025400,ROCHELLE PARK PD 
NJ0025600,RUTHERFORD PD 
NJ0025700,SADDLE BROOK PD 
NJ0025800,SADDLE RIVER PD 
NJ0025900,SOUTH HACKENSACK PD 
NJ0026000,TEANECK PD 
NJ0011100,GALLOWAY TWP PD 
NJ0026100,TENAFLY PD 
NJ0026200,TETERBORO BOROUGH 
NJ0026300,UPPER SADDLE RIVER PD 
NJ0026400,WALDWICK PD 
NJ0026500,WALLINGTON PD 
NJ0026600,WASHINGTON TWP PD 
NJ0026700,WESTWOOD PD 
NJ0026800,WOODCLIFF LAKE PD 
NJ0026900,WOOD-RIDGE PD 
NJ0027000,WYCKOFF TWP PD 
NJ0011200,HAMILTON TWP PD 
NJ0027100,BERGEN CO PD 
NJ002SP,STATE POLICE BERGEN COUNTY 
NJ0030200,BEVERLY CITY PD 
NJ0030300,BORDENTOWN CITY PD 
NJ0030400,BORDENTOWN TWP  PD 
NJ0030500,BURLINGTON CITY PD 
NJ0030600,BURLINGTON TWP PD 
NJ0030700,CHESTERFIELD TWP PD 
NJ0030800,CINNAMINSON PD 
NJ0030900,DELANCO TWP PD 
